Angle,PercentWeight
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
4.886921905584122,0.55
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
4.886921905584122,0.55
5.061454830783555,0.5800000000000001
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
4.886921905584122,0.55
5.061454830783555,0.5800000000000001
5.235987755982989,0.6199999999999999
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
4.886921905584122,0.55
5.061454830783555,0.5800000000000001
5.235987755982989,0.6199999999999999
5.410520681182422,0.7100000000000001
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
4.886921905584122,0.55
5.061454830783555,0.5800000000000001
5.235987755982989,0.6199999999999999
5.410520681182422,0.7100000000000001
5.585053606381854,0.83
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
4.886921905584122,0.55
5.061454830783555,0.5800000000000001
5.235987755982989,0.6199999999999999
5.410520681182422,0.7100000000000001
5.585053606381854,0.83
5.759586531581287,0.98
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
4.886921905584122,0.55
5.061454830783555,0.5800000000000001
5.235987755982989,0.6199999999999999
5.410520681182422,0.7100000000000001
5.585053606381854,0.83
5.759586531581287,0.98
5.934119456780721,1.1400000000000001
Angle,PercentWeight
0.0,1.35
0.17453292519943295,1.48
0.3490658503988659,1.6899999999999997
0.5235987755982988,1.6099999999999999
0.6981317007977318,1.18
0.8726646259971648,0.8099999999999999
1.0471975511965976,0.7100000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6199999999999999
1.7453292519943295,0.6199999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.84
2.792526803190927,1.01
2.9670597283903604,1.06
3.141592653589793,1.1300000000000001
3.3161255787892263,1.32
3.490658503988659,1.66
3.6651914291880923,1.5999999999999999
3.839724354387525,0.87
4.014257279586958,0.6499999999999999
4.1887902047863905,0.6099999999999999
4.363323129985823,0.5800000000000001
4.537856055185257,0.55
4.71238898038469,0.54
4.886921905584122,0.55
5.061454830783555,0.5800000000000001
5.235987755982989,0.6199999999999999
5.410520681182422,0.7100000000000001
5.585053606381854,0.83
5.759586531581287,0.98
5.934119456780721,1.1400000000000001
6.108652381980153,1.1600000000000001
