Angle,PercentWeight
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
2.792526803190927,1.34
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
2.792526803190927,1.34
2.8797932657906435,1.35
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
2.792526803190927,1.34
2.8797932657906435,1.35
2.9670597283903604,1.34
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
2.792526803190927,1.34
2.8797932657906435,1.35
2.9670597283903604,1.34
3.0543261909900763,1.33
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
2.792526803190927,1.34
2.8797932657906435,1.35
2.9670597283903604,1.34
3.0543261909900763,1.33
3.141592653589793,1.32
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
2.792526803190927,1.34
2.8797932657906435,1.35
2.9670597283903604,1.34
3.0543261909900763,1.33
3.141592653589793,1.32
3.2288591161895095,1.33
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
2.792526803190927,1.34
2.8797932657906435,1.35
2.9670597283903604,1.34
3.0543261909900763,1.33
3.141592653589793,1.32
3.2288591161895095,1.33
3.3161255787892263,1.36
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
1.7453292519943295,0.6299999999999999
1.8325957145940461,0.6399999999999999
1.9198621771937625,0.66
2.007128639793479,0.68
2.0943951023931953,0.7200000000000001
2.1816615649929116,0.7599999999999999
2.2689280275926285,0.8200000000000001
2.356194490192345,0.8900000000000001
2.443460952792061,0.98
2.5307274153917776,1.09
2.6179938779914944,1.1900000000000002
2.705260340591211,1.2700000000000002
2.792526803190927,1.34
2.8797932657906435,1.35
2.9670597283903604,1.34
3.0543261909900763,1.33
3.141592653589793,1.32
3.2288591161895095,1.33
3.3161255787892263,1.36
3.4033920413889422,1.47
Angle,PercentWeight
0.0,0.7999999999999998
0.08726646259971647,0.8299999999999998
0.17453292519943295,0.7999999999999998
0.2617993877991494,0.8199999999999998
0.3490658503988659,0.87
0.4363323129985824,0.92
0.5235987755982988,0.98
0.6108652381980153,0.98
0.6981317007977318,0.8999999999999999
0.7853981633974483,0.7499999999999999
0.8726646259971648,0.7000000000000001
0.9599310885968813,0.67
1.0471975511965976,0.6499999999999999
1.1344640137963142,0.6399999999999999
1.2217304763960306,0.6499999999999999
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6199999999999999
1.5707963267948966,0.6199999999999999
1.6580627893946132,0.6199999999999999
