Angle,PercentWeight
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
4.886921905584122,0.7999999999999999
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
4.886921905584122,0.7999999999999999
5.061454830783555,0.96
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
4.886921905584122,0.7999999999999999
5.061454830783555,0.96
5.235987755982989,1.1800000000000002
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
4.886921905584122,0.7999999999999999
5.061454830783555,0.96
5.235987755982989,1.1800000000000002
5.410520681182422,1.5
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
4.886921905584122,0.7999999999999999
5.061454830783555,0.96
5.235987755982989,1.1800000000000002
5.410520681182422,1.5
5.585053606381854,1.8299999999999998
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
4.886921905584122,0.7999999999999999
5.061454830783555,0.96
5.235987755982989,1.1800000000000002
5.410520681182422,1.5
5.585053606381854,1.8299999999999998
5.759586531581287,2.13
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
4.886921905584122,0.7999999999999999
5.061454830783555,0.96
5.235987755982989,1.1800000000000002
5.410520681182422,1.5
5.585053606381854,1.8299999999999998
5.759586531581287,2.13
5.934119456780721,1.8299999999999996
Angle,PercentWeight
0.0,1.5999999999999999
0.17453292519943295,1.09
0.3490658503988659,0.89
0.5235987755982988,0.8399999999999999
0.6981317007977318,0.7799999999999999
0.8726646259971648,0.7499999999999999
1.0471975511965976,0.7300000000000001
1.2217304763960306,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.7000000000000001
1.7453292519943295,0.7399999999999999
1.9198621771937625,0.7899999999999999
2.0943951023931953,0.8700000000000001
2.2689280275926285,1.02
2.443460952792061,1.2000000000000002
2.6179938779914944,1.3
2.792526803190927,2.6700000000000004
2.9670597283903604,1.91
3.141592653589793,1.69
3.3161255787892263,1.3900000000000001
3.490658503988659,1.1
3.6651914291880923,0.9299999999999999
3.839724354387525,0.8400000000000001
4.014257279586958,0.7899999999999999
4.1887902047863905,0.7599999999999999
4.363323129985823,0.7499999999999999
4.537856055185257,0.7499999999999999
4.71238898038469,0.7599999999999999
4.886921905584122,0.7999999999999999
5.061454830783555,0.96
5.235987755982989,1.1800000000000002
5.410520681182422,1.5
5.585053606381854,1.8299999999999998
5.759586531581287,2.13
5.934119456780721,1.8299999999999996
6.108652381980153,1.9399999999999997
