Angle,PercentWeight
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
2.443460952792061,1.12
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
2.443460952792061,1.12
2.5307274153917776,1.2700000000000002
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
2.443460952792061,1.12
2.5307274153917776,1.2700000000000002
2.6179938779914944,1.4200000000000002
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
2.443460952792061,1.12
2.5307274153917776,1.2700000000000002
2.6179938779914944,1.4200000000000002
2.705260340591211,1.54
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
2.443460952792061,1.12
2.5307274153917776,1.2700000000000002
2.6179938779914944,1.4200000000000002
2.705260340591211,1.54
2.792526803190927,1.51
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
2.443460952792061,1.12
2.5307274153917776,1.2700000000000002
2.6179938779914944,1.4200000000000002
2.705260340591211,1.54
2.792526803190927,1.51
2.8797932657906435,1.59
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
2.443460952792061,1.12
2.5307274153917776,1.2700000000000002
2.6179938779914944,1.4200000000000002
2.705260340591211,1.54
2.792526803190927,1.51
2.8797932657906435,1.59
2.9670597283903604,1.56
Angle,PercentWeight
0.0,0.8199999999999998
0.08726646259971647,0.7999999999999998
0.17453292519943295,0.8199999999999998
0.2617993877991494,0.86
0.3490658503988659,0.89
0.4363323129985824,0.87
0.5235987755982988,0.97
0.6108652381980153,1.05
0.6981317007977318,1.12
0.7853981633974483,1.06
0.8726646259971648,0.94
0.9599310885968813,0.8900000000000001
1.0471975511965976,0.8600000000000001
1.1344640137963142,0.8099999999999999
1.2217304763960306,0.7599999999999999
1.3089969389957472,0.7200000000000001
1.3962634015954636,0.7000000000000001
1.4835298641951802,0.6900000000000001
1.5707963267948966,0.68
1.6580627893946132,0.68
1.7453292519943295,0.6900000000000001
1.8325957145940461,0.7100000000000001
1.9198621771937625,0.7200000000000001
2.007128639793479,0.7499999999999999
2.0943951023931953,0.7899999999999999
2.1816615649929116,0.8400000000000001
2.2689280275926285,0.8999999999999999
2.356194490192345,0.98
2.443460952792061,1.12
2.5307274153917776,1.2700000000000002
2.6179938779914944,1.4200000000000002
2.705260340591211,1.54
2.792526803190927,1.51
2.8797932657906435,1.59
2.9670597283903604,1.56
3.0543261909900763,1.51
