Angle,PercentWeight
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
4.886921905584122,0.56
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
4.886921905584122,0.56
5.061454830783555,0.5900000000000001
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
4.886921905584122,0.56
5.061454830783555,0.5900000000000001
5.235987755982989,0.6399999999999999
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
4.886921905584122,0.56
5.061454830783555,0.5900000000000001
5.235987755982989,0.6399999999999999
5.410520681182422,0.7300000000000001
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
4.886921905584122,0.56
5.061454830783555,0.5900000000000001
5.235987755982989,0.6399999999999999
5.410520681182422,0.7300000000000001
5.585053606381854,0.86
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
4.886921905584122,0.56
5.061454830783555,0.5900000000000001
5.235987755982989,0.6399999999999999
5.410520681182422,0.7300000000000001
5.585053606381854,0.86
5.759586531581287,0.98
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
4.886921905584122,0.56
5.061454830783555,0.5900000000000001
5.235987755982989,0.6399999999999999
5.410520681182422,0.7300000000000001
5.585053606381854,0.86
5.759586531581287,0.98
5.934119456780721,1.1400000000000001
Angle,PercentWeight
0.0,1.21
0.17453292519943295,1.22
0.3490658503988659,1.28
0.5235987755982988,1.33
0.6981317007977318,1.0699999999999998
0.8726646259971648,0.82
1.0471975511965976,0.7200000000000001
1.2217304763960306,0.6599999999999999
1.3962634015954636,0.6399999999999999
1.5707963267948966,0.6299999999999999
1.7453292519943295,0.6399999999999999
1.9198621771937625,0.6299999999999999
2.0943951023931953,0.6399999999999999
2.2689280275926285,0.6699999999999999
2.443460952792061,0.7300000000000001
2.6179938779914944,0.7999999999999999
2.792526803190927,0.9500000000000001
2.9670597283903604,1.1
3.141592653589793,1.1
3.3161255787892263,1.27
3.490658503988659,1.67
3.6651914291880923,1.1800000000000002
3.839724354387525,0.7799999999999999
4.014257279586958,0.6199999999999999
4.1887902047863905,0.5999999999999999
4.363323129985823,0.5900000000000001
4.537856055185257,0.56
4.71238898038469,0.55
4.886921905584122,0.56
5.061454830783555,0.5900000000000001
5.235987755982989,0.6399999999999999
5.410520681182422,0.7300000000000001
5.585053606381854,0.86
5.759586531581287,0.98
5.934119456780721,1.1400000000000001
6.108652381980153,1.22
