Angle,PercentWeight
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
4.886921905584122,0.6199999999999999
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
4.886921905584122,0.6199999999999999
5.061454830783555,0.6499999999999999
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
4.886921905584122,0.6199999999999999
5.061454830783555,0.6499999999999999
5.235987755982989,0.7000000000000001
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
4.886921905584122,0.6199999999999999
5.061454830783555,0.6499999999999999
5.235987755982989,0.7000000000000001
5.410520681182422,0.7799999999999999
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
4.886921905584122,0.6199999999999999
5.061454830783555,0.6499999999999999
5.235987755982989,0.7000000000000001
5.410520681182422,0.7799999999999999
5.585053606381854,0.94
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
4.886921905584122,0.6199999999999999
5.061454830783555,0.6499999999999999
5.235987755982989,0.7000000000000001
5.410520681182422,0.7799999999999999
5.585053606381854,0.94
5.759586531581287,1.06
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
4.886921905584122,0.6199999999999999
5.061454830783555,0.6499999999999999
5.235987755982989,0.7000000000000001
5.410520681182422,0.7799999999999999
5.585053606381854,0.94
5.759586531581287,1.06
5.934119456780721,1.21
Angle,PercentWeight
0.0,1.6099999999999999
0.17453292519943295,1.8099999999999998
0.3490658503988659,2.04
0.5235987755982988,1.8399999999999996
0.6981317007977318,1.1900000000000002
0.8726646259971648,0.94
1.0471975511965976,0.7999999999999999
1.2217304763960306,0.7399999999999999
1.3962634015954636,0.7000000000000001
1.5707963267948966,0.6900000000000001
1.7453292519943295,0.7000000000000001
1.9198621771937625,0.7200000000000001
2.0943951023931953,0.7200000000000001
2.2689280275926285,0.7499999999999999
2.443460952792061,0.8099999999999999
2.6179938779914944,0.8899999999999999
2.792526803190927,1.05
2.9670597283903604,1.1600000000000001
3.141592653589793,1.2700000000000002
3.3161255787892263,1.5
3.490658503988659,1.9299999999999997
3.6651914291880923,1.6199999999999999
3.839724354387525,1.11
4.014257279586958,0.8400000000000001
4.1887902047863905,0.7699999999999999
4.363323129985823,0.68
4.537856055185257,0.6299999999999999
4.71238898038469,0.6099999999999999
4.886921905584122,0.6199999999999999
5.061454830783555,0.6499999999999999
5.235987755982989,0.7000000000000001
5.410520681182422,0.7799999999999999
5.585053606381854,0.94
5.759586531581287,1.06
5.934119456780721,1.21
6.108652381980153,1.42
